,inventory_id,set_num,quantity
1964,14822,4475-1,1
1965,14822,4476-1,1
1966,14822,4480-1,1
1967,14849,3302-1,1
1968,14849,3303-1,1
1969,14849,3305-1,2
1970,14849,3306-1,1
1971,14849,3318-1,2
1972,14919,2882-1,1
1973,14919,2884-1,1
1974,14919,2886-1,1
1975,14919,6407-1,1
1976,14921,4600-1,1
1977,14921,4604-1,1
1978,14921,4608-1,1
1979,14921,4611-1,1
1980,14931,7895-1,1
1981,14931,7896-1,1
1982,14931,7898-1,1
1983,14931,7997-1,1
1984,14942,3740-1,1
1985,14942,3742-1,1
1986,14942,3747-1,1
1987,14954,7409-1,1
1988,14954,7412-1,1
1989,14954,7415-1,1
1990,14954,7417-1,1
1991,14997,8805-0,60
1992,14999,8647-1,1
1993,14999,8648-1,1
1994,15010,3000-1,1
1995,15010,3001-1,1
1996,15010,3003-1,1
1997,15010,3005-1,1
1998,15019,7200-1,1
1999,15019,7201-1,1
2000,15019,7203-1,1
2001,15019,7204-1,1
2002,15033,1620-1,1
2003,15033,1621-1,1
2004,15060,8685-1,1
2005,15060,8686-1,1
2006,15060,8687-1,1
2007,15060,8691-1,1
2008,15060,8692-1,1
2009,15060,8693-1,1
2010,15080,4016-1,1
2011,15080,4017-1,1
2012,15080,4018-1,1
2013,15080,4019-1,1
2014,15164,4515-1,2
2015,15164,4519-1,1
2016,15164,4520-1,2
2017,15164,4531-1,1
2018,15192,7239-1,1
2019,15192,7245-1,1
2020,15192,7638-1,1
2021,15192,8401-1,1
2022,15224,2192-1,1
2023,15224,2193-1,1
2024,15224,2194-1,1
2025,15224,2235-1,1
2026,15238,20201-1,1
2027,15238,20202-1,1
2028,15238,20203-1,1
2029,15238,20204-1,1
2030,15238,20205-1,1
2031,15260,4186868-1,1
2032,15260,4186875-1,1
2033,15260,4186876-1,1
2034,15304,8688-1,1
2035,15304,8689-1,1
2036,15304,8690-1,1
2037,15304,8694-1,1
2038,15304,8695-1,1
2039,15304,8696-1,1
2040,15449,2878-1,1
2041,15519,6205-1,1
2042,15519,7252-1,1
2043,15519,7256-1,1
2044,15560,1188-1,1
2045,15560,1189-1,1
2046,15560,1190-1,1
2047,15560,1191-1,1
2048,15594,8509-1,1
2049,15594,8510-1,1
2050,15594,8511-1,1
2051,15594,8512-1,1
2052,15594,8513-1,1
2053,15594,8514-1,1
2054,15631,41527-1,1
2055,15631,41528-1,1
2056,15631,41529-1,1
2057,15694,7238-1,1
2058,15694,7239-1,1
2059,15694,7241-1,1
2060,15694,7942-1,1
2061,15694,7945-1,1
2062,15718,7131-1,1
2063,15718,7151-1,1
2064,15733,8755-1,1
2065,15733,8756-1,1
2066,15733,8761-1,1
2067,15744,8111-1,1
2068,15744,8112-1,1
2069,15744,8113-1,1
2070,15744,8114-1,1
2071,15744,8115-1,1
2072,15776,8736-1,1
2073,15776,8737-1,1
2074,15776,8738-1,1
2075,15776,8739-1,1
2076,15776,8740-1,1
2077,15776,8741-1,1
2078,15951,4816-1,1
2079,15951,4817-1,1
2080,15951,4818-1,1
2081,15951,4819-1,1
2082,15955,7770-1,1
2083,15955,7771-1,1
2084,15955,7772-1,1
2085,15955,7773-1,1
2086,15955,7774-1,1
2087,15955,7775-1,1
2088,15973,10068-1,1
2089,15973,10069-1,1
2090,15973,10070-1,1
2091,15980,7246-1,1
2092,15980,7248-1,1
2093,15980,7905-1,1
2094,15980,7990-1,1
2095,15990,llca21-1,1
2096,15990,llca22-1,1
2097,15990,llca23-1,1
2098,16023,7733-1,1
2099,16023,7734-1,1
2100,16023,7992-1,1
2101,16029,6581-1,1
2102,16029,6596-1,1
2103,16034,7731-1,1
2104,16034,7732-1,1
2105,16034,7733-1,1
2106,16034,7734-1,1
2107,16070,322-1,1
2108,16102,8057-1,1
2109,16102,8058-1,1
2110,16102,8059-1,1
2111,16102,8080-1,1
2112,16117,8621-1,1
2113,16117,8622-1,1
2114,16117,8623-1,1
2115,16126,8550-1,1
2116,16126,8551-1,1
2117,16126,8552-1,1
2118,16126,8553-1,1
2119,16126,8554-1,1
2120,16126,8555-1,1
2121,16126,8560-1,1
2122,16126,8561-1,1
2123,16126,8562-1,1
2124,16126,8563-1,1
2125,16126,8564-1,1
2126,16126,8565-1,1
2127,16127,10024-1,1
2128,16127,3451-1,1
2129,16131,1496-1,1
2130,16131,1497-1,1
2131,16138,3074-1,1
2132,16138,3075-1,1
2133,16138,3076-1,1
2134,16138,3077-1,1
2135,16150,3885-2,1
2136,16159,5969-1,1
2137,16159,5970-1,1
2138,16159,5972-1,1
2139,16159,5973-1,1
2140,16159,8400-1,1
2141,16180,9469-1,1
2142,16180,9470-1,1
2143,16180,9471-1,1
2144,16180,9472-1,1
2145,16180,9473-1,1
2146,16180,9474-1,1
2147,16180,9476-1,1
2148,16210,1790-1,1
2149,16210,1791-1,1
2150,16210,1792-1,1
2151,16226,3741-1,1
2152,16226,3743-1,1
2153,16254,6235-1,1
2154,16254,6245-1,1
2155,16319,20201-1,1
2156,16319,20202-1,1
2157,16337,8083-1,1
2158,16337,8084-1,1
2159,16337,8092-1,1
2160,16371,4855-1,1
2161,16371,4856-1,1
2162,16371,4857-1,1
2163,16423,71013-1,1
2164,16423,71013-10,1
2165,16423,71013-11,1
2166,16423,71013-12,1
2167,16423,71013-13,1
2168,16423,71013-14,1
2169,16423,71013-15,1
2170,16423,71013-16,1
2171,16423,71013-2,1
2172,16423,71013-3,1
2173,16423,71013-4,1
2174,16423,71013-5,1
2175,16423,71013-6,1
2176,16423,71013-7,1
2177,16423,71013-8,1
2178,16423,71013-9,1
2179,16460,71012-1,1
2180,16460,71012-10,1
2181,16460,71012-11,1
2182,16460,71012-12,1
2183,16460,71012-13,1
2184,16460,71012-14,1
2185,16460,71012-15,1
2186,16460,71012-16,1
2187,16460,71012-17,1
2188,16460,71012-18,1
2189,16460,71012-2,1
2190,16460,71012-3,1
2191,16460,71012-4,1
2192,16460,71012-5,1
2193,16460,71012-6,1
2194,16460,71012-7,1
2195,16460,71012-8,1
2196,16460,71012-9,1
2197,16593,71014-1,1
2198,16593,71014-10,1
2199,16593,71014-11,1
2200,16593,71014-12,1
2201,16593,71014-13,1
2202,16593,71014-14,1
2203,16593,71014-15,1
2204,16593,71014-16,1
2205,16593,71014-2,1
2206,16593,71014-3,1
2207,16593,71014-4,1
2208,16593,71014-5,1
2209,16593,71014-6,1
2210,16593,71014-7,1
2211,16593,71014-8,1
2212,16593,71014-9,1
2213,16594,71017-1,1
2214,16594,71017-10,1
2215,16594,71017-11,1
2216,16594,71017-12,1
2217,16594,71017-13,1
2218,16594,71017-14,1
2219,16594,71017-15,1
2220,16594,71017-16,1
2221,16594,71017-17,1
2222,16594,71017-18,1
2223,16594,71017-19,1
2224,16594,71017-2,1
2225,16594,71017-20,2
2226,16594,71017-3,1
2227,16594,71017-4,1
2228,16594,71017-5,1
2229,16594,71017-6,1
2230,16594,71017-7,1
2231,16594,71017-8,1
2232,16594,71017-9,1
2233,18701,71018-1,1
2234,18701,71018-10,1
2235,18701,71018-11,1
2236,18701,71018-12,1
2237,18701,71018-13,1
2238,18701,71018-14,1
2239,18701,71018-15,1
2240,18701,71018-16,1
2241,18701,71018-2,1
2242,18701,71018-3,1
2243,18701,71018-4,1
2244,18701,71018-5,1
2245,18701,71018-6,1
2246,18701,71018-7,1
2247,18701,71018-8,1
2248,18701,71018-9,1
2249,20344,41305-1,1
2250,20344,41306-1,1
2251,20344,41307-1,1
2252,20344,41308-1,1
2253,20344,41309-1,1
2254,20344,5004395-1,1
2255,20976,60136-1,1
2256,20976,60137-1,1
2257,20976,60138-1,1
2258,21129,70900-1,1
2259,21129,70903-1,1
2260,21131,75164-1,1
2261,21131,75165-1,1
2262,21160,60100-1,1
2263,21160,60106-1,1
2264,21160,60136-1,1
2265,21160,60157-1,1
2266,21160,60163-1,1
2267,21161,75166-1,1
2268,21161,75167-1,1
2269,21162,60073-1,1
2270,21162,60074-1,1
2271,21162,60076-1,1
2272,21163,60090-1,1
2273,21163,60091-1,1
2274,21163,60092-1,1
2275,21163,60093-1,1
2276,21164,41110-1,1
2277,21164,41111-1,1
2278,21164,41112-1,1
2279,21170,41110-1,1
2280,21170,41116-1,1
2281,21170,41119-1,1
2282,21171,60121-1,1
2283,21171,60122-1,1
2284,21171,60123-1,1
2285,21173,60105-1,1
2286,21173,60106-1,1
2287,21173,60107-1,1
2288,21174,75125-1,1
2289,21174,75127-1,1
2290,21174,75130-1,1
2291,21175,41091-1,1
2292,21175,41095-1,1
2293,21175,41103-1,1
2294,21323,10506-1,1
2295,21323,10507-1,1
2296,21323,10522-1,1
2297,21324,10506-1,1
2298,21324,10508-1,1
2299,21324,10601-1,1
2300,21393,10521-1,1
2301,21393,10522-1,1
2302,21393,10525-1,1
2303,21394,75073-1,1
2304,21394,75074-1,1
2305,21394,75077-1,1
2306,21395,75072-1,1
2307,21395,75075-1,1
2308,21395,75076-1,1
2309,21396,60001-1,1
2310,21396,60011-1,1
2311,21396,60043-1,1
2312,21397,41026-1,1
2313,21397,41027-1,1
2314,21397,41029-1,1
2315,21399,60000-1,1
2316,21399,60001-1,1
2317,21399,60003-1,1
2318,21399,60010-1,1
2319,21401,41004-1,1
2320,21401,41005-1,1
2321,21401,41013-1,1
2322,21402,75002-1,1
2323,21402,75004-1,1
2324,21402,75012-1,1
2325,21403,44000-1,1
2326,21403,44001-1,1
2327,21404,75015-1,1
2328,21404,75016-1,1
2329,21404,75019-1,1
2330,21405,70005-1,1
2331,21405,70009-1,1
2332,21406,60003-1,1
2333,21406,60007-1,1
2334,21406,60013-1,1
2335,21407,44010-1,1
2336,21407,44011-1,1
2337,21408,44008-1,1
2338,21408,44009-1,1
2339,21409,44001-1,1
2340,21409,44004-1,1
2341,21409,44007-1,1
2342,21410,44001-1,1
2343,21410,44006-1,1
2344,21410,44007-1,1
2345,21411,44001-1,1
2346,21411,44003-1,1
2347,21411,44007-1,1
2348,21412,44012-1,1
2349,21412,44013-1,1
2350,21413,41017-1,1
2351,21413,41018-1,1
2352,21413,41019-1,1
2353,21413,41020-1,1
2354,21413,41021-1,1
2355,21413,41022-1,1
2356,21413,41023-1,1
2357,21413,41024-1,1
2358,21413,41025-1,1
2359,21414,70200-1,1
2360,21414,70201-1,1
2361,21415,70202-1,1
2362,21415,70205-1,1
2363,21416,70203-1,1
2364,21416,70204-1,1
2365,21428,5679-1,1
2366,21428,5680-1,1
2367,21428,5681-1,1
2368,21430,2063-1,1
2369,21430,2142-1,1
2370,21431,2068-1,1
2371,21431,2141-1,1
2372,21432,5643-1,1
2373,21432,5644-1,1
2374,21432,5645-1,1
2375,21432,5646-1,1
2376,21601,71020-0,60
2377,23231,71021-1,1
2378,23231,71021-10,1
2379,23231,71021-11,1
2380,23231,71021-12,1
2381,23231,71021-13,1
2382,23231,71021-14,1
2383,23231,71021-15,1
2384,23231,71021-16,1
2385,23231,71021-17,1
2386,23231,71021-2,1
2387,23231,71021-3,1
2388,23231,71021-4,1
2389,23231,71021-5,1
2390,23231,71021-6,1
2391,23231,71021-7,1
2392,23231,71021-8,1
2393,23231,71021-9,1
2394,23232,71021-0,60
2395,23385,10706-1,1
2396,23385,10707-1,1
2397,23385,10708-1,1
2398,23385,10709-1,1
2399,24377,451-1,1
2400,24377,452-2,1
2401,24377,453-2,1
2402,24377,454-2,1
2403,24377,455-2,1
2404,24377,456-2,1
2405,24377,457-1,1
2406,24377,458-1,1
2407,24377,459-1,1
2408,24377,460-2,1
2409,24732,001-1,1
2410,24732,285-1,1
2411,24920,7331-1,1
2412,24920,7332-1,1
2413,24921,3274-1,1
2414,24921,3278-1,1
2415,24921,3281-1,1
2416,24922,3272-1,1
2417,24922,3273-1,1
2418,24922,3278-1,1
2419,24922,3279-1,1
2420,24922,3281-1,1
2421,24922,3282-1,1
2422,24922,3283-1,1
2423,24923,3279-1,1
2424,24923,3281-1,1
2425,24923,3283-1,1
2426,24973,3774-1,1
2427,24973,5554-1,1
2428,25007,2735-2,3
2429,25007,5552-1,1
2430,25007,5556-1,1
2431,25510,41775-1,1
2432,25510,41775-10,1
2433,25510,41775-11,1
2434,25510,41775-12,1
2435,25510,41775-2,1
2436,25510,41775-3,1
2437,25510,41775-4,1
2438,25510,41775-5,1
2439,25510,41775-6,1
2440,25510,41775-7,1
2441,25510,41775-8,1
2442,25510,41775-9,1
2443,25511,41775-0,60
2444,25699,4976-1,1
2445,25699,4987-1,1
2446,25699,4988-1,1
2447,25700,4976-1,1
2448,25700,4986-1,1
2449,25700,4987-1,1
2450,25701,2734-2,1
2451,25701,3774-1,1
2452,25701,5608-1,1
2453,25702,2734-2,1
2454,25702,3774-1,1
2455,25702,5608-1,1
2456,25703,3300-1,1
2457,25703,3301-1,1
2458,25703,3352-1,1
2459,25703,3354-1,1
2460,25703,5552-1,1
2461,25703,5554-1,1
2462,25703,5555-1,1
2463,25703,5556-1,1
2464,25704,3300-1,1
2465,25704,3301-1,1
2466,25704,5552-1,1
2467,25704,5554-1,1
2468,25704,5555-1,1
2469,25704,5556-1,1
2470,26185,71019-1,1
2471,26185,71019-10,1
2472,26185,71019-11,1
2473,26185,71019-12,1
2474,26185,71019-13,1
2475,26185,71019-14,1
2476,26185,71019-15,1
2477,26185,71019-16,1
2478,26185,71019-17,1
2479,26185,71019-18,1
2480,26185,71019-19,1
2481,26185,71019-2,1
2482,26185,71019-20,1
2483,26185,71019-3,1
2484,26185,71019-4,1
2485,26185,71019-5,1
2486,26185,71019-6,1
2487,26185,71019-7,1
2488,26185,71019-8,1
2489,26185,71019-9,1
2490,26188,71020-1,1
2491,26188,71020-10,1
2492,26188,71020-11,1
2493,26188,71020-12,1
2494,26188,71020-13,1
2495,26188,71020-14,1
2496,26188,71020-15,1
2497,26188,71020-16,1
2498,26188,71020-17,1
2499,26188,71020-18,1
2500,26188,71020-19,1
2501,26188,71020-2,1
2502,26188,71020-20,1
2503,26188,71020-3,1
2504,26188,71020-4,1
2505,26188,71020-5,1
2506,26188,71020-6,1
2507,26188,71020-7,1
2508,26188,71020-8,1
2509,26188,71020-9,1
2510,26232,10605-1,1
2511,26232,10606-1,1
2512,26236,5606-1,1
2513,26236,5633-1,1
2514,26236,5634-1,1
2515,26237,4962-1,1
2516,26237,4972-1,1
2517,26237,5632-1,1
2518,26237,5635-1,1
2519,26238,4962-1,1
2520,26238,6172-1,1
2521,26238,6173-1,1
2522,26306,5645-1,1
2523,26306,5647-1,1
2524,26306,5649-1,1
2525,26307,5644-1,1
2526,26307,5646-1,1
2527,26307,5649-1,1
2528,26308,4683-1,1
2529,26308,4969-1,1
2530,26308,4973-1,1
2531,26308,4975-1,1
2532,26309,4665-1,1
2533,26309,4687-1,1
2534,26309,4975-1,1
2535,26437,4963-1,1
2536,26437,4979-1,1
2537,26437,5602-1,1
2538,26724,71022-1,1
2539,26724,71022-10,1
2540,26724,71022-11,1
2541,26724,71022-12,1
2542,26724,71022-13,1
2543,26724,71022-14,1
2544,26724,71022-15,1
2545,26724,71022-16,1
2546,26724,71022-17,1
2547,26724,71022-18,1
2548,26724,71022-19,1
2549,26724,71022-2,1
2550,26724,71022-20,1
2551,26724,71022-21,1
2552,26724,71022-22,1
2553,26724,71022-3,1
2554,26724,71022-4,1
2555,26724,71022-5,1
2556,26724,71022-6,1
2557,26724,71022-7,1
2558,26724,71022-8,1
2559,26724,71022-9,1
2560,26853,10581-1,1
2561,26853,10582-1,1
2562,26853,10584-1,1
2563,27003,1503-1,1
2564,27003,1504-2,1
2565,27588,5514-1,1
2566,27588,5536-1,1
2567,27630,5002887-2,1
2568,27630,5002888-2,1
2569,27646,5509-1,1
2570,27646,6130-1,1
2571,27647,5572-1,1
2572,27647,5575-1,1
2573,27742,11910-1,1
2574,27927,5572-1,1
2575,27927,5575-1,1
2576,28285,5572-1,1
2577,28285,5575-1,1
2578,28639,60053-1,1
2579,28639,60055-1,1
2580,28639,60060-1,1
2581,28642,75109-1,1
2582,28642,75112-1,1
2583,28643,75110-1,1
2584,28643,75111-1,1
2585,29100,45009-1,1
2586,29100,45010-1,1
2587,29100,45018-1,1
2588,29100,45019-1,1
2589,29109,2242-1,1
2590,29109,5492-1,1
2591,29163,45000-1,1
2592,29163,45001-1,1
2593,29163,45011-1,1
2594,29163,9090-1,1
2595,29164,45006-1,1
2596,29164,45010-1,1
2597,29164,45021-1,1
2598,29165,2751-2,3
2599,29165,2751-3,3
2600,29165,2751-4,3
2601,29165,2751-5,3
2602,29216,45007-1,1
2603,29216,45012-1,1
2604,29216,9090-1,1
2605,29217,9656-1,1
2606,30235,45002-1,1
2607,30235,45006-1,1
2608,30235,45010-1,1
2609,30236,45000-1,1
2610,30236,45001-1,1
2611,30236,45011-1,1
2612,30236,9090-1,1
2613,30237,45000-1,1
2614,30237,9090-1,1
2615,30238,9027-1,1
2616,30238,9071-1,1
2617,30238,9076-1,1
2618,30238,9230-1,1
2619,30239,45000-1,1
2620,30239,45080-1,1
2621,30239,9090-1,1
2622,30243,9656-1,1
2623,30244,9656-1,1
2624,30510,70135-1,1
2625,30510,70141-1,2
2626,30510,70142-1,1
2627,30510,70143-1,1
2628,30510,70144-1,1
2629,30510,70145-1,2
2630,30510,70146-1,1
2631,30510,70147-1,1
2632,30510,70220-1,1
2633,30510,70221-1,1
2634,30510,70222-1,1
2635,30510,70223-1,1
2636,30510,70224-1,1
2637,30510,70225-1,1
2638,30510,70226-1,1
2639,30510,70227-1,1
2640,30510,70228-1,1
2641,30510,70229-1,2
2642,30510,70230-1,2
2643,30510,70231-1,1
2644,30510,70232-1,1
2645,30561,75206-1,1
2646,30561,75207-1,1
2647,30949,75197-1,1
2648,30949,75198-1,1
2649,31211,QUATRO-1,1
2650,31861,71023-0,60
2651,32338,71023-1,1
2652,32338,71023-10,1
2653,32338,71023-11,1
2654,32338,71023-12,1
2655,32338,71023-13,1
2656,32338,71023-14,1
2657,32338,71023-15,1
2658,32338,71023-16,1
2659,32338,71023-17,1
2660,32338,71023-18,1
2661,32338,71023-19,1
2662,32338,71023-2,1
2663,32338,71023-20,1
2664,32338,71023-3,1
2665,32338,71023-4,1
2666,32338,71023-5,1
2667,32338,71023-6,1
2668,32338,71023-7,1
2669,32338,71023-8,1
2670,32338,71023-9,1
2671,32757,2751-2,1
2672,32757,2751-3,1
2673,32757,2751-4,1
2674,32757,2751-5,1
2675,32763,9027-1,1
2676,32763,9071-1,1
2677,32763,9076-1,1
2678,32763,9079-1,1
2679,32763,9230-1,1
2680,32764,45000-1,1
2681,32764,9222-1,1
2682,32765,5003487-1,1
2683,32765,9090-1,1
2684,33995,9055-1,1
2685,33995,9920-1,2
2686,33997,9180-1,1
2687,33997,9181-1,1
2688,33998,9171-1,1
2689,33999,9190-1,1
2690,33999,9192-1,1
2691,34099,71024-0,60
2692,34449,31071-1,1
2693,34449,31072-1,1
2694,34450,60170-1,1
2695,34450,60171-1,1
2696,35025,71024-1,1
2697,35025,71024-10,1
2698,35025,71024-11,1
2699,35025,71024-12,1
2700,35025,71024-13,1
2701,35025,71024-14,1
2702,35025,71024-15,1
2703,35025,71024-16,1
2704,35025,71024-17,1
2705,35025,71024-18,1
2706,35025,71024-2,1
2707,35025,71024-3,1
2708,35025,71024-4,1
2709,35025,71024-5,1
2710,35025,71024-6,1
2711,35025,71024-7,1
2712,35025,71024-8,1
2713,35025,71024-9,1
2714,35139,71012-0,60
2715,35378,3857-1,1
2716,35378,3858-1,1
2717,35378,3859-1,1
2718,35378,3860-1,1
2719,35378,4648939-1,1
2720,35734,1069-1,1
2721,35734,1099-1,1
2722,35734,4222-1,1
2723,35734,4930-1,1
2724,35734,6706-1,1
2725,35807,1958-2,1
2726,35807,1959-2,1
2727,35810,2345-1,1
2728,35810,2411-1,1
2729,35860,60219-1,1
2730,35860,60223-1,1
2731,36618,41606-1,1
2732,36618,41607-1,1
2733,37145,2024-1,1
2734,37145,2054-1,1
2735,37145,2070-1,1
2736,38028,71025-0,60
2737,38380,21102-1,1
2738,38380,21105-1,1
2739,38380,21106-1,1
2740,38380,21107-1,1
2741,39710,71025-1,1
2742,39710,71025-10,1
2743,39710,71025-11,1
2744,39710,71025-12,1
2745,39710,71025-13,1
2746,39710,71025-14,1
2747,39710,71025-15,1
2748,39710,71025-16,1
2749,39710,71025-2,1
2750,39710,71025-3,1
2751,39710,71025-4,1
2752,39710,71025-5,1
2753,39710,71025-6,1
2754,39710,71025-7,1
2755,39710,71025-8,1
2756,39710,71025-9,1
2757,41809,11926-1,1
2758,42398,10717-1,1
2759,42398,853967-1,1
2760,42402,5005375-1,1
2761,42402,71025-0,20
2762,42402,853967-1,1
2763,42403,5005399-1,1
2764,42403,5005906-1,1
2765,42403,853910-1,1
2766,42403,853967-1,1
2767,42407,40301731-1,1
2768,42407,5003568-1,1
2769,42407,5004268-1,1
2770,42816,60218-1,1
2771,42816,60219-1,1
2772,42816,60231-1,1
2773,42831,60207-1,1
2774,42831,60212-1,1
2775,42831,60239-1,1
2776,42832,41335-1,1
2777,42832,41383-1,1
2778,42832,41385-1,1
2779,43617,71026-1,3
2780,43617,71026-10,3
2781,43617,71026-11,3
2782,43617,71026-12,4
2783,43617,71026-13,5
2784,43617,71026-14,3
2785,43617,71026-15,5
2786,43617,71026-16,3
2787,43617,71026-2,4
2788,43617,71026-3,5
2789,43617,71026-4,4
2790,43617,71026-5,3
2791,43617,71026-6,4
2792,43617,71026-7,4
2793,43617,71026-8,4
2794,43617,71026-9,3
2795,43618,71026-1,1
2796,43618,71026-10,1
2797,43618,71026-11,1
2798,43618,71026-12,1
2799,43618,71026-13,1
2800,43618,71026-14,1
2801,43618,71026-15,1
2802,43618,71026-16,1
2803,43618,71026-2,1
2804,43618,71026-3,1
2805,43618,71026-4,1
2806,43618,71026-5,1
2807,43618,71026-6,1
2808,43618,71026-7,1
2809,43618,71026-8,1
2810,43618,71026-9,1
2811,43650,71026-0,60
2812,43681,45002-1,2
2813,43681,45005-1,2
2814,43681,45018-1,2
2815,43681,45024-1,2
2816,43681,45025-1,2
2817,43681,9840-1,2
2818,43719,45300-1,1
2819,43719,5004838-1,1
2820,43720,2000715-1,1
2821,43720,2045300-1,1
2822,43720,45300-1,4
2823,43720,5004838-1,4
2824,43721,2000715-1,4
2825,43721,2045300-1,1
2826,43721,45300-1,12
2827,43721,5004838-1,12
2828,43840,60177-1,1
2829,43840,60178-1,1
2830,43862,30617-1,1
2831,43864,30617-1,1
2832,43974,75900-1,1
2833,43974,75901-1,1
2834,43974,75902-1,1
2835,43974,75903-1,1
2836,43974,75904-1,1
2837,43974,SDMYSTERYGANG-1,1
2838,44262,6317941-1,1
2839,44262,6317942-1,1
2840,44262,80104-1,1
2841,44262,80105-1,1
2842,44343,8310-1,1
2843,44343,8311-1,1
2844,44598,71014-0,60
2845,46066,40301731-1,1
2846,46066,5001383-1,1
2847,46066,5003568-1,1
2848,46066,5004268-1,1
2849,46148,9081-1,1
2850,46148,9085-1,1
2851,46714,75126-1,1
2852,46714,75128-1,1
2853,46714,75129-1,1
2854,47910,3194-1,2
2855,49630,71027-1,3
2856,49630,71027-10,4
2857,49630,71027-11,3
